MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[18],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[19],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[20],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[21],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[22],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[23],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[24],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[25],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[26],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[27],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[28],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[29],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[30],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[31],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|DDR[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|PLRAM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HOST[0],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[12],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[13],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[14],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[15],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[16],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[17],0,
